path,sha256,bytes
results/runs/20260715_paper_scans/gem_gga/gem_B3_T0.005.csv,9c7c9ecaeb5b2f09fd0dedd1fd67fd3ce540b15b5ce2317e633fc099133aa8fd,29372
results/runs/20260715_paper_scans/gem_gga/gem_B3_T0.0065.csv,3db4d48c9037d28bbab8cdd92ef350079989664c52ede4e35e5ec4f995c657cd,29309
results/runs/20260715_paper_scans/gem_gga/gem_B3_T0.008.csv,49763114914b413165af5ce973ce72cd00dc2a7d984f84fee917e76415248df7,29189
results/runs/20260715_paper_scans/gem_gga/gem_B3_T0.01.csv,727d43d76b13c9b7118cd050fb8bc846b4755f754abcbde38a474a9ffd15cc57,29116
results/runs/20260715_paper_scans/gem_gga/gem_B3_T0.015.csv,daf8f6ae9290fb8b37b799cbf70d0bcbf8e602eb0fccca553e34c6b90e8f811c,28854
results/runs/20260715_paper_scans/gem_gga/gem_B3_T0.02.csv,d5f9e520b9a4a2d06f585f3de88e6f4d51b2a4e5432054b75bb507da8f9af005,28582
results/runs/20260715_paper_scans/gem_gga/gem_B3_T0.025.csv,f2227c9f5ee08426a42ccd9ffa5be52f199f9f0b1c7047799e2c214d6dc480c4,17019
results/runs/20260715_paper_scans/gem_gga/gem_B3_T0.03.csv,0f848b80131f11a47830140bd46593ce0839eb140da3725dcc49e1fe53153255,16952
results/runs/20260715_paper_scans/gem_gga/gem_B3_T0.05.csv,b5737d35473939b8ab2b123612f18dba49ca2fbb46844962f72987542fa404f4,17102
results/runs/20260715_paper_scans/gem_gga/gem_B3_T0.07.csv,588453bc373b462c5e3070053331fc745e1b95f642b1f978c9bcbc33667cbc75,16980
results/runs/20260715_paper_scans/gem_gga/gem_B3_T0.1.csv,d2d68589dc6ad23956ae9a015dacddc35ea07297dc1d8af6d3b43e6cebc0b765,17114
results/runs/20260715_paper_scans/gem_gga/gem_B3_T0.15.csv,5d6bcc0ce87cc0e41549a660448060d0927ba4ec59084b2084a3102e7e6afcf5,17230
results/runs/20260715_paper_scans/gem_gga/gem_B3_T0.2.csv,a716260185cdb62bd07a30d63e9d125173faebb0c8b8b6588eb6db2a3b1c09e1,16839
results/runs/20260715_paper_scans/gem_gga_square/gem_B1_T0.001.csv,88e2a01b6b4b8eb2588be4cd46d3d8c48e14a83745bb8213eb2e144fffd7a9a0,17112
results/runs/20260715_paper_scans/gem_gga_square/gem_B1_T0.002.csv,7a0f055b3debbb838d2996b637a531f69275a256b0941043e693a350ba525c33,17115
results/runs/20260715_paper_scans/gem_gga_square/gem_B1_T0.003.csv,fd44e2c0a60a88f5d95217229f06150745d3b66bf12c8781ab366e9af017bb9d,17086
results/runs/20260715_paper_scans/gem_gga_square/gem_B1_T0.004.csv,ab906c94285e196395ae7847c12dc89cb06fb4ae95d2209b25d7b525e546abd4,17105
results/runs/20260715_paper_scans/gem_gga_square/gem_B1_T0.005.csv,a47871b4ee619b346ffed0319e5dbd11e1ed3014f504bdcbe4bf16b2df4cb12d,17121
results/runs/20260715_paper_scans/gem_gga_square/gem_B1_T0.006.csv,ac9da1f806ff1ef6096135871b98083826fa1561aa39233cb926e7e0c62d015b,17131
results/runs/20260715_paper_scans/gem_gga_square/gem_B1_T0.008.csv,e243a9383fd7f850f51aca4c03d8ad67f0a4b56ca1731a615ac0989390301fe9,17097
results/runs/20260715_paper_scans/gem_gga_square/gem_B1_T0.01.csv,48c6ee8ec1f3d61be72c2f3b8e553166b9fb6fc73bbe3ab3a86e845d0a3d69f0,17021
results/runs/20260715_paper_scans/gem_gga_square/gem_B1_T0.015.csv,f2c55201e7077f7a84efade5f9e7a19f8a09032a10f7e8fb7a59ab751c2dff4a,17082
results/runs/20260715_paper_scans/gem_gga_square/gem_B1_T0.02.csv,0c2f1e58ff8b85fe6f23babce20cebfc676125edb4b92f4048b889221269aa47,16991
results/runs/20260715_paper_scans/gem_gga_square/gem_B3_T0.001.csv,1377a360f38ff34a94b16970c915a9576ded0c18f4917a709568daf703f132e7,22835
results/runs/20260715_paper_scans/gem_gga_square/gem_B3_T0.002.csv,59a15d253e56283522204bc7be371cf6edb4db55f77878767635b962ab46086b,22679
results/runs/20260715_paper_scans/gem_gga_square/gem_B3_T0.003.csv,13d8c2c158126fe791fc671b05bb84139ff9659f7016df20908028bdf4dd236a,22674
results/runs/20260715_paper_scans/gem_gga_square/gem_B3_T0.004.csv,546921e0ea415527bd959d66af07ce590b8437d65e5e5a695009c4fada435f04,22713
results/runs/20260715_paper_scans/gem_gga_square/gem_B3_T0.005.csv,d9a48d8cd020361f3d31d35bf13ac3cf5a40e25f61ba47a3342110ce4075d8f0,22724
results/runs/20260715_paper_scans/gem_gga_square/gem_B3_T0.006.csv,5353c076838cfa7ef38569a2f8cd2e83eeefe313a5d29b1ba8d6cbfb0f3e778e,22694
results/runs/20260715_paper_scans/gem_gga_square/gem_B3_T0.008.csv,a3504a1fbacc68d61b409e5a58a225c4573eda7f2067fd23cb4df5381ca20050,22711
results/runs/20260715_paper_scans/gem_gga_square/gem_B3_T0.01.csv,68e05d03d5c1c7850d1fa201b24fb4311c8a0508193fefe88914069f3fb7d6ef,22449
results/runs/20260715_paper_scans/gem_gga_square/gem_B3_T0.015.csv,1cd6878a1fcc160c187b063d50a0125146ba8ec40ccb280b57eaa8e4c5058158,22482
results/runs/20260715_paper_scans/gem_gga_square/gem_B3_T0.02.csv,6c8672ce61d58cf54f3ee0ad5b1b2227a46a4d5b70a71b33033c598379597126,22400
